location_id,area_name,latitude,longitude,population_density,avg_daily_traffic,traffic_hotspot,high_activity_region,zone_type_commercial,zone_type_mixed,zone_type_rural,zone_type_semi-urban
1,Mumbai,19.017,72.857,1.0,2846700.0,1,1,True,False,False,False
2,Delhi,28.67,77.23,0.8391822109811361,2388900.0,1,0,True,False,False,False
3,Kolkata,22.495,88.3247,0.7791653493518811,2218050.0,1,1,True,False,False,False
4,Chennai,13.09,80.28,0.37743703235325116,1074450.0,1,1,True,False,False,False
5,Bengalūru,12.97,77.56,0.3576246179787122,1018050.0,1,1,True,False,False,False
6,Hyderabad,17.4,78.48,0.33596796290441566,956400.0,1,0,True,False,False,False
7,Ahmadābād,23.0301,72.58,0.2832226788913479,806250.0,1,1,True,False,False,False
8,Hāora,22.5804,88.3299,0.2551184529455159,484163.80000000005,1,1,False,True,False,False
9,Pune,18.53,73.85,0.24617978712193064,467200.0,1,1,False,True,False,False
10,Sūrat,21.2,72.84,0.20244493624196438,384200.0,1,1,False,True,False,False
11,Cawnpore,26.46,80.32,0.16661397407524503,316200.0,1,1,False,True,False,False
12,Jaipur,26.9211,75.81,0.15370428917694173,291700.0,1,1,False,True,False,False
13,Lucknow,26.855,80.915,0.14200653388133627,269500.0,1,1,False,True,False,False
14,Nāgpur,21.17,79.09,0.12930761934871957,245400.0,1,1,False,True,False,False
15,Patna,25.625,85.13,0.11371061228791232,215800.0,1,0,False,True,False,False
16,Indore,22.7151,75.865,0.10675519022025504,202600.0,1,1,False,True,False,False
17,Vadodara,22.31,73.18,0.09252819053641058,175600.0,1,1,False,True,False,False
18,Bhopal,23.25,77.41,0.09100010538518284,172700.0,1,1,False,True,False,False
19,Coimbatore,11.0,76.95,0.08936663505111181,169600.0,1,1,False,True,False,False
20,Ludhiāna,30.9278,75.8723,0.08689008325429444,164900.0,1,0,False,True,False,False
21,Āgra,27.1704,78.015,0.08388660554326062,159200.0,1,1,False,True,False,False
22,Kalyān,19.2502,73.1602,0.08307587733164717,157661.40000000002,1,1,False,True,False,False
23,Vishākhapatnam,17.73,83.305,0.08056697228369691,152900.0,1,1,False,True,False,False
24,Kochi,10.015,76.2239,0.08004004636948045,151900.0,1,0,False,True,False,False
25,Nāsik,20.0004,73.78,0.07761618716408474,147300.0,1,1,False,True,False,False
26,Meerut,29.0004,77.7,0.07366424280746127,139800.0,1,1,False,True,False,False
27,Farīdābād,28.4333,77.3167,0.07345347244177469,139400.0,1,1,False,True,False,False
